"Kod";"Jednostka terytorialna";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"0-4";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"5-9";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"10-14";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"15-19";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"20-24";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"25-29";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"30-34";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"35-39";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"40-44";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"45-49";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"50-54";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"55-59";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"60-64";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"65-69";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"70-74";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"75-79";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"80-84";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";"85 i więcej";
;;"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"mężczyźni";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";"kobiety";
;;"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";
;;"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";"[osoba]";
"2122001000";"Powiat bocheński";"3022";"2907";"2839";"2724";"2721";"2801";"2893";"3099";"3245";"3314";"3306";"3324";"2820";"2797";"2749";"2744";"2830";"2852";"2887";"2996";"3085";"3086";"3088";"3017";"3563";"3375";"3320";"3264";"3173";"3090";"2975";"2861";"2817";"2827";"2935";"3011";"3442";"3264";"3149";"3092";"2988";"2900";"2879";"2818";"2835";"2929";"2971";"3044";"4312";"4228";"4085";"3941";"3764";"3612";"3431";"3344";"3298";"3214";"3123";"3013";"4109";"4046";"3998";"3784";"3629";"3498";"3317";"3173";"3094";"2995";"2929";"2898";"4610";"4559";"4572";"4491";"4359";"4276";"4159";"3982";"3873";"3743";"3627";"3461";"4486";"4445";"4424";"4323";"4197";"4134";"4084";"4000";"3779";"3630";"3488";"3308";"4079";"4214";"4403";"4396";"4584";"4544";"4488";"4463";"4406";"4303";"4265";"4177";"3896";"4085";"4266";"4383";"4450";"4446";"4338";"4228";"4118";"4062";"4058";"4050";"3755";"3876";"4052";"4213";"4218";"4314";"4435";"4538";"4426";"4567";"4539";"4515";"3700";"3789";"3911";"3957";"4087";"4171";"4320";"4424";"4418";"4419";"4377";"4273";"3260";"3335";"3494";"3586";"3657";"3748";"3910";"4020";"4220";"4225";"4288";"4382";"3207";"3254";"3418";"3556";"3603";"3740";"3810";"3909";"4007";"4087";"4143";"4236";"3188";"3166";"3161";"3159";"3208";"3244";"3337";"3472";"3690";"3791";"3920";"4033";"3181";"3181";"3229";"3173";"3206";"3235";"3304";"3461";"3638";"3729";"3854";"3894";"3500";"3446";"3401";"3307";"3207";"3205";"3167";"3141";"3229";"3320";"3326";"3412";"3273";"3179";"3142";"3201";"3225";"3215";"3216";"3221";"3218";"3262";"3283";"3352";"3554";"3570";"3676";"3646";"3623";"3508";"3438";"3330";"3316";"3245";"3217";"3218";"3349";"3421";"3501";"3439";"3367";"3326";"3219";"3137";"3246";"3255";"3252";"3279";"3097";"3173";"3330";"3426";"3450";"3555";"3548";"3571";"3559";"3538";"3447";"3393";"3019";"3101";"3237";"3293";"3307";"3394";"3462";"3482";"3412";"3357";"3326";"3227";"2052";"2293";"2468";"2677";"2897";"3013";"3104";"3213";"3312";"3312";"3397";"3380";"2080";"2287";"2451";"2713";"2930";"3038";"3125";"3231";"3268";"3284";"3371";"3436";"1619";"1581";"1626";"1634";"1745";"1928";"2168";"2302";"2546";"2763";"2856";"2931";"1833";"1793";"1816";"1817";"1947";"2086";"2281";"2419";"2658";"2885";"2972";"3065";"1670";"1649";"1647";"1615";"1524";"1453";"1440";"1448";"1469";"1570";"1768";"1971";"2089";"2021";"2058";"2002";"1897";"1792";"1759";"1757";"1761";"1890";"2028";"2209";"-";"-";"-";"1378";"1374";"1399";"1378";"1359";"1339";"1301";"1240";"1213";"-";"-";"-";"1999";"1976";"1983";"1904";"1927";"1847";"1753";"1664";"1640";"-";"-";"-";"954";"982";"1000";"1014";"1048";"1075";"1083";"1099";"1105";"-";"-";"-";"1735";"1778";"1790";"1787";"1782";"1779";"1724";"1734";"1698";"-";"-";"-";"521";"557";"568";"593";"603";"638";"673";"678";"697";"-";"-";"-";"1306";"1319";"1281";"1290";"1255";"1296";"1395";"1420";"1407";"-";"-";"-";"230";"243";"266";"275";"269";"308";"326";"358";"389";"-";"-";"-";"653";"704";"799";"867";"898";"1006";"1012";"1057";"1107";
"2122006000";"Powiat krakowski";"6454";"6231";"6075";"6027";"5912";"5975";"6338";"6770";"7531";"7680";"7778";"7577";"6265";"6018";"5861";"5722";"5534";"5712";"6004";"6305";"7021";"7236";"7222";"7056";"7595";"7481";"7322";"7066";"6934";"6778";"6550";"6484";"6833";"6936";"7190";"7619";"7381";"7254";"7097";"6878";"6793";"6585";"6358";"6274";"6554";"6527";"6796";"7164";"9183";"8945";"8717";"8478";"8201";"7960";"7872";"7682";"7497";"7343";"7327";"7198";"8920";"8735";"8440";"8265";"7946";"7666";"7539";"7446";"7290";"7260";"7179";"7006";"10225";"10088";"9912";"9755";"9618";"9517";"9320";"9057";"8721";"8511";"8226";"8051";"9566";"9457";"9430";"9309";"9347";"9269";"9058";"8766";"8475";"8155";"7937";"7862";"10021";"10217";"10443";"10537";"10561";"10432";"10241";"10020";"9720";"9632";"9513";"9277";"9644";"9881";"10024";"10140";"10000";"9847";"9763";"9641";"9490";"9477";"9370";"9072";"9136";"9439";"9575";"9840";"10026";"10265";"10533";"10790";"10763";"10700";"10623";"10393";"8939";"9269";"9481";"9630";"9789";"10062";"10306";"10572";"10537";"10428";"10244";"10103";"8177";"8307";"8596";"8783";"9121";"9472";"9810";"10067";"10608";"10797";"10988";"11198";"7781";"8043";"8295";"8638";"9064";"9343";"9720";"10078";"10577";"10768";"11008";"11148";"7811";"7964";"7986";"8201";"8335";"8578";"8707";"9114";"9895";"10237";"10590";"10847";"7765";"7747";"7882";"7949";"8056";"8284";"8502";"8858";"9672";"10173";"10618";"10941";"9034";"8604";"8479";"8225";"8183";"8082";"8236";"8239";"8737";"9003";"9335";"9623";"8776";"8523";"8281";"8219";"8104";"8059";"8066";"8212";"8412";"8585";"8895";"9248";"9339";"9573";"9549";"9457";"9333";"9119";"8673";"8555";"8510";"8485";"8412";"8562";"8976";"9134";"9267";"9203";"9182";"8996";"8746";"8516";"8440";"8406";"8362";"8356";"7992";"8286";"8641";"9005";"9108";"9265";"9453";"9399";"9528";"9352";"9114";"8682";"7933";"8301";"8598";"8897";"8993";"9225";"9350";"9457";"9384";"9300";"9128";"8838";"5345";"5927";"6461";"6970";"7443";"7799";"8109";"8425";"8920";"8989";"9176";"9427";"5676";"6225";"6707";"7183";"7701";"8068";"8413";"8709";"9050";"9135";"9330";"9411";"4396";"4291";"4207";"4267";"4549";"5051";"5574";"6125";"6689";"7182";"7513";"7753";"4945";"4833";"4747";"4784";"5117";"5637";"6188";"6687";"7176";"7711";"8040";"8376";"4366";"4384";"4343";"4263";"4143";"3921";"3818";"3770";"3864";"4142";"4618";"5162";"5557";"5488";"5441";"5266";"5013";"4795";"4688";"4619";"4622";"4989";"5529";"6066";"-";"-";"-";"3720";"3712";"3582";"3602";"3597";"3539";"3462";"3367";"3305";"-";"-";"-";"5385";"5307";"5167";"5141";"5097";"4917";"4715";"4464";"4363";"-";"-";"-";"2619";"2756";"2929";"2922";"2919";"2839";"2840";"2742";"2793";"-";"-";"-";"4552";"4675";"4778";"4796";"4773";"4723";"4668";"4578";"4541";"-";"-";"-";"1363";"1449";"1498";"1554";"1620";"1703";"1794";"1930";"1915";"-";"-";"-";"3188";"3265";"3317";"3333";"3441";"3519";"3639";"3711";"3726";"-";"-";"-";"658";"682";"722";"787";"818";"893";"939";"952";"1031";"-";"-";"-";"1841";"1992";"2148";"2325";"2442";"2612";"2661";"2834";"2959";
